student_id,task,skill_id,success,step
18,3,1,0,3
18,1,1,0,4
18,3,0,1,5
18,3,1,1,5
19,0,0,0,1
19,3,0,0,2
19,3,1,0,2
19,1,1,0,3
19,1,1,1,4
19,3,0,0,5
19,3,1,0,5
19,0,0,0,6
19,3,0,1,7
19,3,1,1,7
20,1,1,0,1
20,2,0,1,2
20,2,1,1,2
20,1,1,1,3
20,2,0,0,4
20,2,1,0,4
20,3,0,0,5
20,3,1,0,5
20,2,0,0,6
20,2,1,0,6
20,2,0,0,7
20,2,1,0,7
20,0,0,0,8
20,0,0,1,9
21,0,0,0,1
21,1,1,0,2
21,2,0,0,3
21,2,1,0,3
21,3,0,0,4
21,3,1,0,4
21,3,0,0,5
21,3,1,0,5
21,0,0,1,6
21,1,1,0,7
21,0,0,1,8
21,1,1,1,9
22,3,0,0,1
22,3,1,0,1
22,2,0,0,2
22,2,1,0,2
22,3,0,0,3
22,3,1,0,3
22,3,0,0,4
22,3,1,0,4
22,1,1,1,5
22,3,0,1,6
22,3,1,1,6
23,0,0,0,1
23,1,1,0,2
23,0,0,0,3
23,0,0,0,4
23,3,0,1,5
23,3,1,1,5
23,1,1,1,6
24,2,0,0,1
24,2,1,0,1
24,0,0,0,2
24,0,0,0,3
24,2,0,1,4
24,2,1,1,4
24,2,0,0,5
24,2,1,0,5
24,2,0,1,6
24,2,1,1,6
24,0,0,0,7
24,2,0,1,8
24,2,1,1,8
24,0,0,1,9
24,2,0,1,10
24,2,1,1,10
24,3,0,0,11
24,3,1,0,11
24,2,0,1,12
24,2,1,1,12
24,3,0,1,13
24,3,1,1,13
25,3,0,0,1
25,3,1,0,1
25,0,0,1,2
25,3,0,1,3
25,3,1,1,3
25,3,0,1,4
25,3,1,1,4
26,0,0,0,1
26,2,0,0,2
26,2,1,0,2
26,2,0,1,3
26,2,1,1,3
26,0,0,1,4
26,2,0,1,5
26,2,1,1,5
26,3,0,1,6
26,3,1,1,6
26,0,0,1,7
26,0,0,1,8
26,0,0,1,9
26,3,0,0,10
26,3,1,0,10
27,2,0,0,1
27,2,1,0,1
27,3,0,0,2
27,3,1,0,2
27,0,0,0,3
27,1,1,0,4
27,0,0,1,5
27,3,0,0,6
27,3,1,0,6
27,2,0,1,7
27,2,1,1,7
27,2,0,1,8
27,2,1,1,8
27,2,0,1,9
27,2,1,1,9
27,1,1,0,10
28,2,0,1,1
28,2,1,1,1
28,3,0,0,2
28,3,1,0,2
28,3,0,0,3
28,3,1,0,3
28,0,0,1,4
28,0,0,1,5
28,2,0,1,6
28,2,1,1,6
28,1,1,0,7
28,1,1,0,8
29,2,0,0,1
29,2,1,0,1
29,3,0,0,2
29,3,1,0,2
29,3,0,0,3
29,3,1,0,3
29,3,0,0,4
29,3,1,0,4
29,1,1,1,5
29,0,0,0,6
29,0,0,1,7
30,0,0,0,1
30,2,0,1,2
30,2,1,1,2
30,2,0,0,3
30,2,1,0,3
30,0,0,0,4
30,3,0,0,5
30,3,1,0,5
30,0,0,1,6
30,3,0,0,7
30,3,1,0,7
30,2,0,1,8
30,2,1,1,8
30,0,0,1,9
30,2,0,1,10
30,2,1,1,10
30,0,0,1,11
30,3,0,0,12
30,3,1,0,12
31,2,0,0,1
31,2,1,0,1
31,3,0,0,2
31,3,1,0,2
31,3,0,1,3
31,3,1,1,3
31,0,0,1,4
31,1,1,1,5
32,1,1,0,1
32,2,0,0,2
32,2,1,0,2
32,1,1,1,3
32,0,0,0,4
32,2,0,0,5
32,2,1,0,5
32,1,1,0,6
32,2,0,1,7
32,2,1,1,7
32,2,0,1,8
32,2,1,1,8
32,3,0,1,9
32,3,1,1,9
33,1,1,0,1
33,2,0,0,2
33,2,1,0,2
33,2,0,0,3
33,2,1,0,3
33,1,1,1,4
33,2,0,1,5
33,2,1,1,5
33,1,1,1,6
33,2,0,1,7
33,2,1,1,7
33,0,0,1,8
33,2,0,0,9
33,2,1,0,9
33,1,1,1,10
33,3,0,0,11
33,3,1,0,11
34,0,0,0,1
34,0,0,1,2
34,1,1,0,3
34,2,0,1,4
34,2,1,1,4
34,2,0,1,5
34,2,1,1,5
34,3,0,0,6
34,3,1,0,6
34,1,1,1,7
35,2,0,0,1
35,2,1,0,1
35,3,0,0,2
35,3,1,0,2
35,2,0,1,3
35,2,1,1,3
35,3,0,0,4
35,3,1,0,4
35,3,0,0,5
35,3,1,0,5
35,1,1,1,6
35,3,0,0,7
35,3,1,0,7
36,0,0,0,1
36,2,0,1,2
36,2,1,1,2
36,1,1,0,3
36,1,1,0,4
36,1,1,0,5
36,3,0,0,6
36,3,1,0,6
36,2,0,1,7
36,2,1,1,7
36,3,0,0,8
36,3,1,0,8
36,3,0,1,9
36,3,1,1,9
37,3,0,0,1
37,3,1,0,1
37,3,0,0,2
37,3,1,0,2
37,2,0,0,3
37,2,1,0,3
37,2,0,1,4
37,2,1,1,4
37,3,0,0,5
37,3,1,0,5
37,0,0,1,6
37,0,0,1,7
37,0,0,1,8
37,2,0,0,9
37,2,1,0,9
37,2,0,1,10
37,2,1,1,10
37,0,0,1,11
37,1,1,0,12
38,1,1,0,1
38,0,0,1,2
38,3,0,0,3
38,3,1,0,3
38,1,1,0,4
38,3,0,0,5
38,3,1,0,5
38,0,0,1,6
38,3,0,0,7
38,3,1,0,7
39,0,0,0,1
39,2,0,0,2
39,2,1,0,2
39,0,0,0,3
39,3,0,0,4
39,3,1,0,4
39,2,0,1,5
39,2,1,1,5
39,3,0,0,6
39,3,1,0,6
39,1,1,0,7
39,0,0,1,8
39,0,0,1,9
39,2,0,1,10
39,2,1,1,10
39,0,0,1,11
39,3,0,0,12
39,3,1,0,12
40,3,0,0,1
40,3,1,0,1
40,2,0,1,2
40,2,1,1,2
40,3,0,0,3
40,3,1,0,3
40,3,0,1,4
40,3,1,1,4
41,1,1,0,1
41,0,0,0,2
41,1,1,1,3
41,0,0,0,4
41,1,1,1,5
41,3,0,0,6
41,3,1,0,6
41,2,0,1,7
41,2,1,1,7
41,1,1,0,8
41,1,1,0,9
41,2,0,1,10
41,2,1,1,10
41,3,0,1,11
41,3,1,1,11
42,1,1,0,1
42,2,0,1,2
42,2,1,1,2
42,3,0,1,3
42,3,1,1,3
42,2,0,1,4
42,2,1,1,4
42,1,1,1,5
42,0,0,1,6
43,1,1,0,1
43,3,0,0,2
43,3,1,0,2
43,0,0,1,3
43,2,0,1,4
43,2,1,1,4
43,3,0,1,5
43,3,1,1,5
43,1,1,1,6
44,3,0,0,1
44,3,1,0,1
44,0,0,0,2
44,2,0,0,3
44,2,1,0,3
44,0,0,1,4
44,0,0,0,5
44,3,0,0,6
44,3,1,0,6
44,0,0,0,7
44,2,0,1,8
44,2,1,1,8
44,3,0,0,9
44,3,1,0,9
44,3,0,1,10
44,3,1,1,10
45,3,0,1,1
45,3,1,1,1
45,1,1,1,2
45,3,0,0,3
45,3,1,0,3
45,1,1,1,4
45,2,0,1,5
45,2,1,1,5
45,0,0,0,6
45,3,0,1,7
45,3,1,1,7
46,2,0,1,1
46,2,1,1,1
46,1,1,0,2
46,3,0,0,3
46,3,1,0,3
46,2,0,1,4
46,2,1,1,4
46,0,0,1,5
46,3,0,0,6
46,3,1,0,6
46,2,0,1,7
46,2,1,1,7
46,3,0,1,8
46,3,1,1,8
47,3,0,0,1
47,3,1,0,1
47,2,0,0,2
47,2,1,0,2
47,1,1,0,3
47,3,0,0,4
47,3,1,0,4
47,3,0,0,5
47,3,1,0,5
47,0,0,1,6
47,1,1,1,7
48,1,1,0,1
48,0,0,0,2
48,1,1,0,3
48,3,0,0,4
48,3,1,0,4
48,2,0,1,5
48,2,1,1,5
48,3,0,0,6
48,3,1,0,6
48,2,0,1,7
48,2,1,1,7
48,1,1,1,8
48,3,0,1,9
48,3,1,1,9
49,3,0,0,1
49,3,1,0,1
49,1,1,0,2
49,3,0,0,3
49,3,1,0,3
49,1,1,1,4
49,2,0,0,5
49,2,1,0,5
49,1,1,1,6
49,0,0,1,7
49,0,0,1,8
50,3,0,0,1
50,3,1,0,1
50,0,0,1,2
50,2,0,1,3
50,2,1,1,3
50,2,0,1,4
50,2,1,1,4
50,2,0,1,5
50,2,1,1,5
50,1,1,1,6
50,1,1,1,7
50,2,0,1,8
50,2,1,1,8
50,1,1,1,9
50,1,1,1,10
50,3,0,0,11
50,3,1,0,11
51,0,0,0,1
51,3,0,0,2
51,3,1,0,2
51,0,0,1,3
51,3,0,0,4
51,3,1,0,4
51,0,0,1,5
51,1,1,0,6
51,1,1,0,7
51,0,0,1,8
51,0,0,1,9
51,1,1,1,10
52,3,0,0,1
52,3,1,0,1
52,1,1,1,2
52,3,0,0,3
52,3,1,0,3
52,1,1,1,4
52,1,1,1,5
52,1,1,0,6
52,3,0,1,7
52,3,1,1,7
52,1,1,1,8
52,0,0,1,9
53,3,0,0,1
53,3,1,0,1
53,0,0,0,2
53,1,1,1,3
53,1,1,1,4
53,0,0,0,5
53,1,1,0,6
53,3,0,0,7
53,3,1,0,7
53,1,1,1,8
53,3,0,1,9
53,3,1,1,9
54,3,0,1,1
54,3,1,1,1
54,1,1,0,2
54,1,1,1,3
54,0,0,0,4
54,3,0,0,5
54,3,1,0,5
54,2,0,1,6
54,2,1,1,6
54,2,0,0,7
54,2,1,0,7
54,2,0,1,8
54,2,1,1,8
55,3,0,0,1
55,3,1,0,1
55,0,0,0,2
55,1,1,0,3
55,3,0,0,4
55,3,1,0,4
55,2,0,0,5
55,2,1,0,5
55,0,0,0,6
55,0,0,1,7
55,3,0,0,8
55,3,1,0,8
55,3,0,1,9
55,3,1,1,9
56,3,0,0,1
56,3,1,0,1
56,3,0,0,2
56,3,1,0,2
56,3,0,0,3
56,3,1,0,3
56,2,0,1,4
56,2,1,1,4
56,3,0,1,5
56,3,1,1,5
57,1,1,0,1
57,2,0,0,2
57,2,1,0,2
57,1,1,0,3
57,2,0,1,4
57,2,1,1,4
57,3,0,0,5
57,3,1,0,5
57,0,0,0,6
57,1,1,1,7
57,3,0,0,8
57,3,1,0,8
57,0,0,1,9
58,3,0,0,1
58,3,1,0,1
58,3,0,0,2
58,3,1,0,2
58,3,0,0,3
58,3,1,0,3
58,3,0,0,4
58,3,1,0,4
58,1,1,1,5
58,0,0,1,6
59,0,0,0,1
59,3,0,0,2
59,3,1,0,2
59,3,0,0,3
59,3,1,0,3
59,0,0,1,4
59,3,0,0,5
59,3,1,0,5
59,2,0,1,6
59,2,1,1,6
59,3,0,1,7
59,3,1,1,7
60,2,0,0,1
60,2,1,0,1
60,1,1,1,2
60,0,0,0,3
60,1,1,0,4
60,2,0,1,5
60,2,1,1,5
60,2,0,0,6
60,2,1,0,6
60,0,0,0,7
60,3,0,1,8
60,3,1,1,8
61,0,0,0,1
61,0,0,1,2
61,3,0,0,3
61,3,1,0,3
61,3,0,1,4
61,3,1,1,4
61,3,0,1,5
61,3,1,1,5
62,0,0,0,1
62,1,1,0,2
62,3,0,0,3
62,3,1,0,3
62,0,0,0,4
62,2,0,1,5
62,2,1,1,5
62,0,0,1,6
62,1,1,1,7
62,1,1,0,8
63,3,0,0,1
63,3,1,0,1
63,3,0,0,2
63,3,1,0,2
63,1,1,0,3
63,1,1,1,4
63,1,1,1,5
63,0,0,0,6
63,3,0,1,7
63,3,1,1,7
64,3,0,0,1
64,3,1,0,1
64,1,1,0,2
64,3,0,0,3
64,3,1,0,3
64,3,0,0,4
64,3,1,0,4
64,2,0,1,5
64,2,1,1,5
64,3,0,1,6
64,3,1,1,6
65,0,0,0,1
65,3,0,0,2
65,3,1,0,2
65,3,0,0,3
65,3,1,0,3
65,2,0,0,4
65,2,1,0,4
65,2,0,1,5
65,2,1,1,5
65,3,0,1,6
65,3,1,1,6
66,2,0,0,1
66,2,1,0,1
66,0,0,0,2
66,1,1,1,3
66,3,0,0,4
66,3,1,0,4
66,1,1,1,5
66,3,0,0,6
66,3,1,0,6
66,0,0,1,7
67,1,1,0,1
67,1,1,0,2
67,0,0,0,3
67,1,1,1,4
67,1,1,0,5
67,1,1,1,6
67,0,0,0,7
67,0,0,1,8
67,1,1,1,9
67,1,1,1,10
67,0,0,1,11
68,3,0,0,1
68,3,1,0,1
68,3,0,0,2
68,3,1,0,2
68,2,0,1,3
68,2,1,1,3
68,0,0,1,4
68,1,1,0,5
68,0,0,1,6
68,2,0,0,7
68,2,1,0,7
68,2,0,1,8
68,2,1,1,8
68,2,0,1,9
68,2,1,1,9
68,2,0,1,10
68,2,1,1,10
68,2,0,1,11
68,2,1,1,11
69,3,0,0,1
69,3,1,0,1
69,1,1,0,2
69,3,0,0,3
69,3,1,0,3
69,2,0,0,4
69,2,1,0,4
69,3,0,0,5
69,3,1,0,5
69,0,0,1,6
69,2,0,0,7
69,2,1,0,7
69,0,0,1,8
69,2,0,1,9
69,2,1,1,9
69,2,0,1,10
69,2,1,1,10
70,0,0,0,1
70,1,1,1,2
70,3,0,0,3
70,3,1,0,3
70,0,0,1,4
70,3,0,0,5
70,3,1,0,5
70,0,0,1,6
70,3,0,1,7
70,3,1,1,7
71,2,0,1,1
71,2,1,1,1
71,1,1,0,2
71,1,1,1,3
71,3,0,0,4
71,3,1,0,4
71,2,0,1,5
71,2,1,1,5
71,1,1,0,6
71,1,1,1,7
71,3,0,0,8
71,3,1,0,8
71,0,0,1,9
72,2,0,1,1
72,2,1,1,1
72,3,0,0,2
72,3,1,0,2
72,1,1,0,3
72,2,0,0,4
72,2,1,0,4
72,0,0,0,5
72,3,0,0,6
72,3,1,0,6
72,1,1,1,7
72,3,0,1,8
72,3,1,1,8
73,2,0,0,1
73,2,1,0,1
73,3,0,0,2
73,3,1,0,2
73,2,0,0,3
73,2,1,0,3
73,3,0,0,4
73,3,1,0,4
73,0,0,0,5
73,3,0,0,6
73,3,1,0,6
73,3,0,0,7
73,3,1,0,7
73,2,0,1,8
73,2,1,1,8
74,2,0,0,1
74,2,1,0,1
74,3,0,0,2
74,3,1,0,2
74,2,0,1,3
74,2,1,1,3
74,0,0,1,4
74,0,0,1,5
74,1,1,1,6
74,3,0,0,7
74,3,1,0,7
75,2,0,0,1
75,2,1,0,1
75,3,0,0,2
75,3,1,0,2
75,0,0,1,3
75,0,0,1,4
75,1,1,0,5
75,2,0,1,6
75,2,1,1,6
75,3,0,1,7
75,3,1,1,7
76,3,0,0,1
76,3,1,0,1
76,3,0,0,2
76,3,1,0,2
76,1,1,1,3
76,1,1,1,4
76,3,0,1,5
76,3,1,1,5
76,1,1,1,6
76,3,0,1,7
76,3,1,1,7
77,0,0,0,1
77,0,0,0,2
77,1,1,0,3
77,1,1,0,4
77,0,0,1,5
77,1,1,0,6
77,1,1,0,7
77,1,1,1,8
77,0,0,1,9
78,0,0,0,1
78,3,0,0,2
78,3,1,0,2
78,2,0,1,3
78,2,1,1,3
78,3,0,0,4
78,3,1,0,4
78,3,0,0,5
78,3,1,0,5
78,2,0,1,6
78,2,1,1,6
78,0,0,1,7
78,1,1,1,8
79,2,0,0,1
79,2,1,0,1
79,2,0,0,2
79,2,1,0,2
79,0,0,0,3
79,0,0,1,4
79,1,1,0,5
79,0,0,1,6
79,0,0,1,7
79,0,0,0,8
79,0,0,1,9
79,1,1,0,10
79,2,0,1,11
79,2,1,1,11
79,0,0,1,12
79,2,0,1,13
79,2,1,1,13
79,3,0,0,14
79,3,1,0,14
79,1,1,1,15
80,3,0,0,1
80,3,1,0,1
80,0,0,0,2
80,2,0,0,3
80,2,1,0,3
80,3,0,0,4
80,3,1,0,4
80,1,1,0,5
80,2,0,1,6
80,2,1,1,6
80,3,0,0,7
80,3,1,0,7
80,3,0,0,8
80,3,1,0,8
81,1,1,0,1
81,1,1,0,2
81,1,1,1,3
81,3,0,0,4
81,3,1,0,4
81,1,1,0,5
81,1,1,1,6
81,2,0,0,7
81,2,1,0,7
81,3,0,1,8
81,3,1,1,8
81,2,0,1,9
81,2,1,1,9
81,2,0,1,10
81,2,1,1,10
81,2,0,1,11
81,2,1,1,11
81,3,0,1,12
81,3,1,1,12
82,0,0,0,1
82,1,1,0,2
82,2,0,0,3
82,2,1,0,3
82,1,1,0,4
82,1,1,1,5
82,0,0,0,6
82,2,0,1,7
82,2,1,1,7
82,0,0,0,8
82,1,1,1,9
82,2,0,1,10
82,2,1,1,10
82,1,1,1,11
82,1,1,1,12
82,2,0,1,13
82,2,1,1,13
82,1,1,1,14
82,3,0,0,15
82,3,1,0,15
83,3,0,0,1
83,3,1,0,1
83,0,0,0,2
83,0,0,0,3
83,3,0,0,4
83,3,1,0,4
83,0,0,1,5
83,0,0,1,6
83,3,0,0,7
83,3,1,0,7
83,3,0,0,8
83,3,1,0,8
83,1,1,0,9
84,0,0,1,1
84,1,1,1,2
84,1,1,0,3
84,3,0,0,4
84,3,1,0,4
84,2,0,1,5
84,2,1,1,5
84,2,0,1,6
84,2,1,1,6
84,3,0,1,7
84,3,1,1,7
85,1,1,0,1
85,0,0,0,2
85,2,0,1,3
85,2,1,1,3
85,0,0,1,4
85,2,0,1,5
85,2,1,1,5
85,2,0,1,6
85,2,1,1,6
85,0,0,1,7
85,1,1,1,8
86,2,0,0,1
86,2,1,0,1
86,2,0,1,2
86,2,1,1,2
86,3,0,0,3
86,3,1,0,3
86,0,0,1,4
86,1,1,1,5
86,3,0,1,6
86,3,1,1,6
87,2,0,0,1
87,2,1,0,1
87,0,0,0,2
87,1,1,0,3
87,3,0,0,4
87,3,1,0,4
87,3,0,0,5
87,3,1,0,5
87,2,0,0,6
87,2,1,0,6
87,0,0,1,7
87,3,0,0,8
87,3,1,0,8
87,1,1,1,9
88,2,0,0,1
88,2,1,0,1
88,2,0,1,2
88,2,1,1,2
88,3,0,1,3
88,3,1,1,3
88,3,0,1,4
88,3,1,1,4
89,1,1,0,1
89,0,0,0,2
89,0,0,0,3
89,3,0,0,4
89,3,1,0,4
89,0,0,1,5
89,0,0,1,6
89,3,0,1,7
89,3,1,1,7
89,3,0,0,8
89,3,1,0,8
90,3,0,0,1
90,3,1,0,1
90,1,1,0,2
90,1,1,0,3
90,1,1,1,4
90,2,0,0,5
90,2,1,0,5
90,2,0,1,6
90,2,1,1,6
90,0,0,0,7
90,0,0,1,8
91,2,0,0,1
91,2,1,0,1
91,1,1,0,2
91,2,0,1,3
91,2,1,1,3
91,2,0,0,4
91,2,1,0,4
91,0,0,0,5
91,0,0,1,6
91,3,0,0,7
91,3,1,0,7
91,1,1,1,8
92,0,0,0,1
92,1,1,0,2
92,3,0,1,3
92,3,1,1,3
92,3,0,1,4
92,3,1,1,4
93,0,0,0,1
93,1,1,0,2
93,0,0,0,3
93,0,0,1,4
93,3,0,0,5
93,3,1,0,5
93,0,0,1,6
93,0,0,0,7
93,0,0,1,8
93,0,0,1,9
93,2,0,1,10
93,2,1,1,10
93,3,0,0,11
93,3,1,0,11
93,2,0,0,12
93,2,1,0,12
93,3,0,0,13
93,3,1,0,13
93,1,1,0,14
94,2,0,0,1
94,2,1,0,1
94,0,0,0,2
94,0,0,0,3
94,2,0,1,4
94,2,1,1,4
94,0,0,0,5
94,0,0,0,6
94,3,0,0,7
94,3,1,0,7
94,2,0,1,8
94,2,1,1,8
94,3,0,0,9
94,3,1,0,9
94,3,0,1,10
94,3,1,1,10
95,0,0,0,1
95,2,0,1,2
95,2,1,1,2
95,3,0,0,3
95,3,1,0,3
95,1,1,1,4
95,2,0,1,5
95,2,1,1,5
95,0,0,0,6
95,1,1,1,7
95,3,0,1,8
95,3,1,1,8
96,1,1,0,1
96,2,0,0,2
96,2,1,0,2
96,3,0,0,3
96,3,1,0,3
96,0,0,0,4
96,0,0,1,5
96,2,0,1,6
96,2,1,1,6
96,0,0,1,7
96,0,0,1,8
96,0,0,1,9
96,2,0,1,10
96,2,1,1,10
96,0,0,1,11
96,0,0,1,12
96,0,0,1,13
96,0,0,1,14
96,2,0,1,15
96,2,1,1,15
96,3,0,0,16
96,3,1,0,16
96,1,1,1,17
97,0,0,0,1
97,0,0,1,2
97,1,1,0,3
97,0,0,0,4
97,0,0,0,5
97,3,0,1,6
97,3,1,1,6
97,0,0,1,7
97,2,0,1,8
97,2,1,1,8
97,2,0,1,9
97,2,1,1,9
97,1,1,1,10
98,3,0,0,1
98,3,1,0,1
98,2,0,1,2
98,2,1,1,2
98,0,0,0,3
98,2,0,1,4
98,2,1,1,4
98,2,0,0,5
98,2,1,0,5
98,0,0,0,6
98,2,0,1,7
98,2,1,1,7
98,0,0,0,8
98,1,1,1,9
99,2,0,0,1
99,2,1,0,1
99,1,1,0,2
99,0,0,0,3
99,1,1,0,4
99,0,0,1,5
99,2,0,1,6
99,2,1,1,6
99,0,0,0,7
99,0,0,1,8
99,2,0,1,9
99,2,1,1,9
99,0,0,0,10
99,3,0,0,11
99,3,1,0,11
99,3,0,0,12
99,3,1,0,12
100,0,0,0,1
100,3,0,0,2
100,3,1,0,2
100,1,1,0,3
100,2,0,1,4
100,2,1,1,4
100,2,0,0,5
100,2,1,0,5
100,2,0,1,6
100,2,1,1,6
100,0,0,1,7
100,3,0,1,8
100,3,1,1,8
101,1,1,0,1
101,2,0,1,2
101,2,1,1,2
101,3,0,0,3
101,3,1,0,3
101,2,0,1,4
101,2,1,1,4
101,2,0,1,5
101,2,1,1,5
101,2,0,1,6
101,2,1,1,6
101,0,0,1,7
101,2,0,1,8
101,2,1,1,8
101,3,0,0,9
101,3,1,0,9
102,3,0,0,1
102,3,1,0,1
102,2,0,0,2
102,2,1,0,2
102,0,0,0,3
102,2,0,1,4
102,2,1,1,4
102,2,0,1,5
102,2,1,1,5
102,3,0,0,6
102,3,1,0,6
102,1,1,0,7
102,3,0,1,8
102,3,1,1,8
103,1,1,0,1
103,2,0,0,2
103,2,1,0,2
103,3,0,0,3
103,3,1,0,3
103,1,1,0,4
103,0,0,0,5
103,1,1,0,6
103,2,0,0,7
103,2,1,0,7
103,0,0,1,8
103,2,0,1,9
103,2,1,1,9
103,1,1,1,10
104,2,0,0,1
104,2,1,0,1
104,3,0,0,2
104,3,1,0,2
104,2,0,1,3
104,2,1,1,3
104,3,0,0,4
104,3,1,0,4
104,0,0,0,5
104,1,1,1,6
104,1,1,0,7
104,0,0,1,8
105,0,0,0,1
105,1,1,0,2
105,3,0,0,3
105,3,1,0,3
105,3,0,0,4
105,3,1,0,4
105,3,0,0,5
105,3,1,0,5
105,3,0,0,6
105,3,1,0,6
106,0,0,1,1
106,1,1,0,2
106,1,1,0,3
106,0,0,0,4
106,0,0,0,5
106,1,1,1,6
106,2,0,1,7
106,2,1,1,7
106,2,0,1,8
106,2,1,1,8
106,3,0,1,9
106,3,1,1,9
107,3,0,0,1
107,3,1,0,1
107,0,0,1,2
107,1,1,0,3
107,2,0,1,4
107,2,1,1,4
107,2,0,1,5
107,2,1,1,5
107,2,0,1,6
107,2,1,1,6
107,2,0,1,7
107,2,1,1,7
107,1,1,1,8
107,2,0,1,9
107,2,1,1,9
108,1,1,1,1
108,1,1,1,2
108,1,1,1,3
108,1,1,1,4
108,3,0,0,5
